Station Name,Station Id_x,State Code_x,State Name_x,Network Co_x,Network Na_x,Elevation_x,Latitude_x,Longitude_x,County Nam_x,County Cod_x,Start Date_x,End Date_x,Aspect_tif_x,Slope_tif1_x,join_lat,join_lon,distance,Station_name,Station Id_y,State Code_y,State Name_y,Network Co_y,Network Na_y,Elevation_y,Latitude_y,Longitude_y,County Nam_y,County Cod_y,Start Date_y,End Date_y,Aspect_tif_y,Slope_tif1_y,LandCover,LC_Detail
Idarado,538,CO,COLORADO,SNTL,SNOTEL,9812,37.93389,-107.6762,Ouray,91,10/1/1979,1/1/2100,270.7883,10.94916,37.9514436575563,-107.667809821918,0.0194557441865225,Idarado,538,CO,COLORADO,SNTL,SNOTEL,9812,37.93389,-107.6762,Ouray,91,10/1/1979,1/1/2100,270.7883,10.94916,90,Woody Wetlands
Independence Camp,539,CA,CALIFORNIA,SNTL,SNOTEL,6980,39.45269,-120.29367,Sierra,91,10/1/1978,1/1/2100,143.72675,1.03604,39.4287048858521,-120.288097356164,0.0246239732783044,Independence_Camp,539,CA,CALIFORNIA,SNTL,SNOTEL,6980,39.45269,-120.29367,Sierra,91,10/1/1978,1/1/2100,143.72675,1.03604,42,Evergreen Forest
Independence Creek,540,CA,CALIFORNIA,SNTL,SNOTEL,6436,39.49001,-120.28226,Sierra,91,10/1/1980,1/1/2100,63.00666,7.01705,39.4855226254019,-120.288097356164,0.007362829467613,Independence_Creek,540,CA,CALIFORNIA,SNTL,SNOTEL,6436,39.49001,-120.28226,Sierra,91,10/1/1980,1/1/2100,63.00666,7.01705,42,Evergreen Forest
Independence Pass,542,CO,COLORADO,SNTL,SNOTEL,10598,39.07543,-106.61154,Pitkin,97,10/1/1979,1/1/2100,242.13977,10.22024,39.0877984485531,-106.610938452055,0.0123830682603681,Independence_Pass,542,CO,COLORADO,SNTL,SNOTEL,10598,39.07543,-106.61154,Pitkin,97,10/1/1979,1/1/2100,242.13977,10.22024,42,Evergreen Forest
Indian Creek,544,WY,WYOMING,SNTL,SNOTEL,9425,42.30023,-110.67753,Lincoln,23,10/1/1979,1/1/2100,297.13995,3.97474,42.3264096028939,-110.651917219178,0.0366249388957586,Indian_Creek,544,WY,WYOMING,SNTL,SNOTEL,9425,42.30023,-110.67753,Lincoln,23,10/1/1979,1/1/2100,297.13995,3.97474,42,Evergreen Forest
Irish Taylor,545,OR,OREGON,SNTL,SNOTEL,5540,43.80368,-121.94793,Deschutes,17,10/1/1978,1/1/2100,344.59485,14.78328,43.8036708311897,-121.966657767123,0.0187277693674465,Irish_Taylor,545,OR,OREGON,SNTL,SNOTEL,5540,43.80368,-121.94793,Deschutes,17,10/1/1978,1/1/2100,344.59485,14.78328,42,Evergreen Forest
Island Park,546,ID,IDAHO,SNTL,SNOTEL,6290,44.4203,-111.38512,Fremont,43,10/1/1979,1/1/2100,169.06406,0.20817,44.4286659662379,-111.397944068493,0.0153116336100033,Island_Park,546,ID,IDAHO,SNTL,SNOTEL,6290,44.4203,-111.38512,Fremont,43,10/1/1979,1/1/2100,169.06406,0.20817,42,Evergreen Forest
Ivanhoe,547,CO,COLORADO,SNTL,SNOTEL,10541,39.29228,-106.54907,Pitkin,97,10/1/1991,1/1/2100,155.27127,17.22225,39.3150694067524,-106.548769547945,0.0227913872233302,Ivanhoe,547,CO,COLORADO,SNTL,SNOTEL,10541,39.29228,-106.54907,Pitkin,97,10/1/1991,1/1/2100,155.27127,17.22225,42,Evergreen Forest
Jackson Peak,550,ID,IDAHO,SNTL,SNOTEL,7070,44.05092,-115.44322,Boise,15,10/1/1979,1/1/2100,39.40748,8.63081,44.0309417893891,-115.438922835616,0.0204351295801283,Jackson_Peak,550,ID,IDAHO,SNTL,SNOTEL,7070,44.05092,-115.44322,Boise,15,10/1/1979,1/1/2100,39.40748,8.63081,42,Evergreen Forest
Jump Off Joe,552,OR,OREGON,SNTL,SNOTEL,3520,44.38605,-122.16683,Linn,43,10/1/1978,1/1/2100,169.47565,5.34021,44.3718482266881,-122.153164479452,0.0197088004975028,Jump_Off_Joe,552,OR,OREGON,SNTL,SNOTEL,3520,44.38605,-122.16683,Linn,43,10/1/1978,1/1/2100,169.47565,5.34021,42,Evergreen Forest
Kiln,556,CO,COLORADO,SNTL,SNOTEL,9624,39.3172,-106.61501,Pitkin,97,10/1/1979,1/1/2100,297.78296,3.85267,39.3150694067524,-106.610938452055,0.0045953161213538,Kiln,556,CO,COLORADO,SNTL,SNOTEL,9624,39.3172,-106.61501,Pitkin,97,10/1/1979,1/1/2100,297.78296,3.85267,42,Evergreen Forest
King Mountain,558,OR,OREGON,SNTL,SNOTEL,4340,42.72395,-123.20037,Jackson,29,10/1/1979,1/1/2100,359.46561,24.36527,42.7241337797428,-123.210035849315,0.0096675962872953,King_Mountain,558,OR,OREGON,SNTL,SNOTEL,4340,42.72395,-123.20037,Jackson,29,10/1/1979,1/1/2100,359.46561,24.36527,42,Evergreen Forest
Kirwin,560,WY,WYOMING,SNTL,SNOTEL,9550,43.86067,-109.32163,Park,29,10/1/1979,1/1/2100,327.80991,21.18119,43.8604885707395,-109.346370232877,0.024740898111935,Kirwin,560,WY,WYOMING,SNTL,SNOTEL,9550,43.86067,-109.32163,Park,29,10/1/1979,1/1/2100,327.80991,21.18119,42,Evergreen Forest
Kraft Creek,562,MT,MONTANA,SNTL,SNOTEL,4750,47.42749,-113.77515,Missoula,63,10/1/1979,1/1/2100,20.31408,9.1288,47.4400061623794,-113.760362424658,0.0193733503866199,Kraft_Creek,562,MT,MONTANA,SNTL,SNOTEL,4750,47.42749,-113.77515,Missoula,63,10/1/1979,1/1/2100,20.31408,9.1288,52,Shrub_Scrub
Lake Irene,565,CO,COLORADO,SNTL,SNOTEL,10682,40.41446,-105.81941,Grand,49,10/1/1978,1/1/2100,128.69084,8.76191,40.3946064581994,-105.80274269863,0.0259222309415451,Lake_Irene,565,CO,COLORADO,SNTL,SNOTEL,10682,40.41446,-105.81941,Grand,49,10/1/1978,1/1/2100,128.69084,8.76191,42,Evergreen Forest
Lakeview Ridge,568,MT,MONTANA,SNTL,SNOTEL,7400,44.58907,-111.82498,Beaverhead,1,10/1/1960,1/1/2100,40.01521,6.11658,44.5991191848875,-111.83312639726,0.0129363791387306,Lakeview_Ridge,568,MT,MONTANA,SNTL,SNOTEL,7400,44.58907,-111.82498,Beaverhead,1,10/1/1960,1/1/2100,40.01521,6.11658,42,Evergreen Forest
Lamoille #3,570,NV,NEVADA,SNTL,SNOTEL,8051,40.6448,-115.3812,Elko,7,10/1/1980,1/1/2100,240.14319,9.62116,40.6218774163987,-115.376753931507,0.0233497829540834,Lamoille_#3,570,NV,NEVADA,SNTL,SNOTEL,8051,40.6448,-115.3812,Elko,7,10/1/1980,1/1/2100,240.14319,9.62116,41,Deciduous Forest
Laurel Draw,573,NV,NEVADA,SNTL,SNOTEL,6682,41.77637,-116.02957,Elko,7,10/1/1979,1/1/2100,14.71618,8.30498,41.7582322073955,-116.060611876712,0.0359524356666769,Laurel_Draw,573,NV,NEVADA,SNTL,SNOTEL,6682,41.77637,-116.02957,Elko,7,10/1/1979,1/1/2100,14.71618,8.30498,71,Grassland_Herbaceous
Leavitt Lake,574,CA,CALIFORNIA,SNTL,SNOTEL,9604,38.27594,-119.61281,Mono,51,10/1/1989,1/1/2100,349.09164,16.41765,38.2923500948553,-119.604239410959,0.0185134062146796,Leavitt_Lake,574,CA,CALIFORNIA,SNTL,SNOTEL,9604,38.27594,-119.61281,Mono,51,10/1/1989,1/1/2100,349.09164,16.41765,42,Evergreen Forest
Leavitt Meadows,575,CA,CALIFORNIA,SNTL,SNOTEL,7198,38.30367,-119.55111,Mono,51,10/1/1980,1/1/2100,341.06116,2.3631,38.2923500948553,-119.542070506849,0.0144862931390939,Leavitt_Meadows,575,CA,CALIFORNIA,SNTL,SNOTEL,7198,38.30367,-119.55111,Mono,51,10/1/1980,1/1/2100,341.06116,2.3631,52,Shrub_Scrub
Lemhi Ridge,576,MT,MONTANA,SNTL,SNOTEL,8100,44.9938,-113.44399,Beaverhead,1,1/1/1971,1/1/2100,133.49467,13.93339,44.9968433617363,-113.44951790411,0.0063102911586795,Lemhi_Ridge,576,MT,MONTANA,SNTL,SNOTEL,8100,44.9938,-113.44399,Beaverhead,1,1/1/1971,1/1/2100,133.49467,13.93339,42,Evergreen Forest
Lewis Lake Divide,577,WY,WYOMING,SNTL,SNOTEL,7850,44.20862,-110.66628,Teton,39,9/1/1963,1/1/2100,155.48248,0.85483,44.2013950080386,-110.651917219178,0.0160776236360678,Lewis_Lake_Divide,577,WY,WYOMING,SNTL,SNOTEL,7850,44.20862,-110.66628,Teton,39,9/1/1963,1/1/2100,155.48248,0.85483,52,Shrub_Scrub
Lick Creek,578,MT,MONTANA,SNTL,SNOTEL,6860,45.5041,-110.96625,Gallatin,31,10/1/1963,1/1/2100,331.61975,10.20513,45.5082030176849,-110.962761739726,0.0053854167769754,Lick_Creek,578,MT,MONTANA,SNTL,SNOTEL,6860,45.5041,-110.96625,Gallatin,31,10/1/1963,1/1/2100,331.61975,10.20513,42,Evergreen Forest
Little Warm,585,WY,WYOMING,SNTL,SNOTEL,9370,43.50278,-109.752,Fremont,13,10/1/1978,1/1/2100,47.98927,6.84714,43.5195821334405,-109.781552561644,0.0339950818189247,Little_Warm,585,WY,WYOMING,SNTL,SNOTEL,9370,43.50278,-109.752,Fremont,13,10/1/1978,1/1/2100,47.98927,6.84714,42,Evergreen Forest
Lizard Head Pass,586,CO,COLORADO,SNTL,SNOTEL,10193,37.79895,-107.92475,Dolores,33,10/1/1979,1/1/2100,300.55075,10.48386,37.7809904389067,-107.916485438356,0.0197698966570739,Lizard_Head_Pass,586,CO,COLORADO,SNTL,SNOTEL,10193,37.79895,-107.92475,Dolores,33,10/1/1979,1/1/2100,300.55075,10.48386,42,Evergreen Forest
Lobdell Lake,587,CA,CALIFORNIA,SNTL,SNOTEL,9249,38.43745,-119.36572,Mono,51,10/1/1978,1/1/2100,347.46182,5.18336,38.4628033135048,-119.355563794521,0.0273118841423339,Lobdell_Lake,587,CA,CALIFORNIA,SNTL,SNOTEL,9249,38.43745,-119.36572,Mono,51,10/1/1978,1/1/2100,347.46182,5.18336,52,Shrub_Scrub
Lone Mountain,590,MT,MONTANA,SNTL,SNOTEL,8880,45.27412,-111.42692,Madison,57,10/1/1988,1/1/2100,183.43983,15.68596,45.2809320594855,-111.397944068493,0.0297658992999005,Lone_Mountain,590,MT,MONTANA,SNTL,SNOTEL,8880,45.27412,-111.42692,Madison,57,10/1/1988,1/1/2100,183.43983,15.68596,42,Evergreen Forest
Lookout,594,ID,IDAHO,SNTL,SNOTEL,5190,47.45749,-115.70457,Shoshone,79,10/1/1978,1/1/2100,2.96352,20.2383,47.4400061623794,-115.687598452055,0.0243663295880441,Lookout,594,ID,IDAHO,SNTL,SNOTEL,5190,47.45749,-115.70457,Shoshone,79,10/1/1978,1/1/2100,2.96352,20.2383,42,Evergreen Forest
Loomis Park,597,WY,WYOMING,SNTL,SNOTEL,8240,43.17387,-110.14007,Sublette,35,10/1/1979,1/1/2100,160.2627,3.90267,43.1786756961415,-110.154565986301,0.0152718150277945,Loomis_Park,597,WY,WYOMING,SNTL,SNOTEL,8240,43.17387,-110.14007,Sublette,35,10/1/1979,1/1/2100,160.2627,3.90267,42,Evergreen Forest
Lost Horse,599,WA,WASHINGTON,SNTL,SNOTEL,5120,46.3575,-121.08095,Yakima,77,10/1/1989,1/1/2100,196.74669,3.01712,46.3604691109325,-121.096293109589,0.0156277519685158,Lost_Horse,599,WA,WASHINGTON,SNTL,SNOTEL,5120,46.3575,-121.08095,Yakima,77,10/1/1989,1/1/2100,196.74669,3.01712,42,Evergreen Forest
Lost Lake,600,ID,IDAHO,SNTL,SNOTEL,6110,47.0809,-115.9604,Shoshone,79,10/1/1979,1/1/2100,99.11903,25.12743,47.0990997250804,-115.936274068493,0.0302206976107875,Lost_Lake,600,ID,IDAHO,SNTL,SNOTEL,6110,47.0809,-115.9604,Shoshone,79,10/1/1979,1/1/2100,99.11903,25.12743,42,Evergreen Forest
Lost-Wood Divide,601,ID,IDAHO,SNTL,SNOTEL,7900,43.82432,-114.26402,Blaine,13,10/1/1979,1/1/2100,100.03004,5.74598,43.8036708311897,-114.257713657534,0.0215906953999832,Lost-Wood_Divide,601,ID,IDAHO,SNTL,SNOTEL,7900,43.82432,-114.26402,Blaine,13,10/1/1979,1/1/2100,100.03004,5.74598,42,Evergreen Forest
Lower Twin,603,MT,MONTANA,SNTL,SNOTEL,7900,45.50871,-111.92288,Madison,57,10/1/1976,1/1/2100,65.25571,2.36273,45.5082030176849,-111.89529530137,0.0275893571794668,Lower_Twin,603,MT,MONTANA,SNTL,SNOTEL,7900,45.50871,-111.92288,Madison,57,10/1/1976,1/1/2100,65.25571,2.36273,42,Evergreen Forest
Lubrecht Flume,604,MT,MONTANA,SNTL,SNOTEL,4680,46.88293,-113.32228,Missoula,63,10/1/1970,1/1/2100,175.60068,21.04168,46.871828766881,-113.32518009589,0.0114737933105648,Lubrecht_Flume,604,MT,MONTANA,SNTL,SNOTEL,4680,46.88293,-113.32228,Missoula,63,10/1/1970,1/1/2100,175.60068,21.04168,42,Evergreen Forest
Lucky Strike,605,OR,OREGON,SNTL,SNOTEL,4970,45.27478,-118.8479,Umatilla,59,10/1/1978,1/1/2100,357.49258,11.55279,45.2809320594855,-118.858212561644,0.0120081956835503,Lucky_Strike,605,OR,OREGON,SNTL,SNOTEL,4970,45.27478,-118.8479,Umatilla,59,10/1/1978,1/1/2100,357.49258,11.55279,42,Evergreen Forest
Madison Plateau,609,MT,MONTANA,SNTL,SNOTEL,7750,44.58623,-111.11627,Gallatin,31,10/1/1967,1/1/2100,355.94058,4.04064,44.5991191848875,-111.087099547945,0.0318911642960411,Madison_Plateau,609,MT,MONTANA,SNTL,SNOTEL,7750,44.58623,-111.11627,Gallatin,31,10/1/1967,1/1/2100,355.94058,4.04064,42,Evergreen Forest
Magic Mountain,610,ID,IDAHO,SNTL,SNOTEL,6880,42.18072,-114.28662,Twin Falls,83,10/1/1979,1/1/2100,348.40097,10.16334,42.1559563842444,-114.257713657534,0.0380632802061634,Magic_Mountain,610,ID,IDAHO,SNTL,SNOTEL,6880,42.18072,-114.28662,Twin Falls,83,10/1/1979,1/1/2100,348.40097,10.16334,52,Shrub_Scrub
Mancos,905,CO,COLORADO,SNTL,SNOTEL,10044,37.43109,-108.17005,Montezuma,83,8/30/1994,1/1/2100,260.72284,12.04886,37.4400840016077,-108.165161054795,0.0102368867404515,Mancos,905,CO,COLORADO,SNTL,SNOTEL,10044,37.43109,-108.17005,Montezuma,83,8/30/1994,1/1/2100,260.72284,12.04886,41,Deciduous Forest
Many Glacier,613,MT,MONTANA,SNTL,SNOTEL,4900,48.79698,-113.6705,Glacier,35,10/1/1976,1/1/2100,166.51013,5.01831,48.8036319115756,-113.698193520548,0.0284812044680708,Many_Glacier,613,MT,MONTANA,SNTL,SNOTEL,4900,48.79698,-113.6705,Glacier,35,10/1/1976,1/1/2100,166.51013,5.01831,42,Evergreen Forest
Marion Forks,614,OR,OREGON,SNTL,SNOTEL,2590,44.59397,-121.97365,Linn,43,10/1/1979,1/1/2100,344.17181,7.1973,44.5991191848875,-121.966657767123,0.0086836297486711,Marion_Forks,614,OR,OREGON,SNTL,SNOTEL,2590,44.59397,-121.97365,Linn,43,10/1/1979,1/1/2100,344.17181,7.1973,42,Evergreen Forest
Marquette,616,WY,WYOMING,SNTL,SNOTEL,8760,44.3016,-109.24019,Park,29,10/1/1979,1/1/2100,327.18567,20.7426,44.3150304871383,-109.222032424658,0.0225848517168598,Marquette,616,WY,WYOMING,SNTL,SNOTEL,8760,44.3016,-109.24019,Park,29,10/1/1979,1/1/2100,327.18567,20.7426,42,Evergreen Forest
Maverick Fork,617,AZ,ARIZONA,SNTL,SNOTEL,9220,33.92123,-109.45872,Apache,1,10/1/1953,1/1/2100,78.92142,14.5846,33.9173841495177,-109.470708041096,0.0125898250683509,Maverick_Fork,617,AZ,ARIZONA,SNTL,SNOTEL,9220,33.92123,-109.45872,Apache,1,10/1/1953,1/1/2100,78.92142,14.5846,42,Evergreen Forest
Meadow Lake,620,ID,IDAHO,SNTL,SNOTEL,9150,44.43655,-113.31815,Lemhi,59,10/1/1979,1/1/2100,89.77628,10.74788,44.4286659662379,-113.32518009589,0.0105631546701018,Meadow_Lake,620,ID,IDAHO,SNTL,SNOTEL,9150,44.43655,-113.31815,Lemhi,59,10/1/1979,1/1/2100,89.77628,10.74788,42,Evergreen Forest
Meadows Pass,897,WA,WASHINGTON,SNTL,SNOTEL,3230,47.28312,-121.47197,King,33,10/1/1993,1/1/2100,230.08005,18.16347,47.2695529437299,-121.469306534247,0.0138260285567991,Meadows_Pass,897,WA,WASHINGTON,SNTL,SNOTEL,3230,47.28312,-121.47197,King,33,10/1/1993,1/1/2100,230.08005,18.16347,42,Evergreen Forest
Michigan Creek,937,CO,COLORADO,SNTL,SNOTEL,10702,39.43579,-105.91072,Park,93,8/10/1998,1/1/2100,71.39799,12.60219,39.4287048858521,-105.927080506849,0.0178287696391207,Michigan_Creek,937,CO,COLORADO,SNTL,SNOTEL,10702,39.43579,-105.91072,Park,93,8/10/1998,1/1/2100,71.39799,12.60219,42,Evergreen Forest
Middle Creek,624,CO,COLORADO,SNTL,SNOTEL,11269,37.61779,-107.03932,Mineral,79,10/1/1979,1/1/2100,9.70734,6.95174,37.6105372202572,-107.046120780822,0.0099425064136923,Middle_Creek,624,CO,COLORADO,SNTL,SNOTEL,11269,37.61779,-107.03932,Mineral,79,10/1/1979,1/1/2100,9.70734,6.95174,71,Grassland_Herbaceous
Middle Powder,625,WY,WYOMING,SNTL,SNOTEL,7760,43.62728,-107.18138,Washakie,43,10/1/1978,1/1/2100,1.82901,17.91476,43.6332176125402,-107.170458589041,0.0124311085592925,Middle_Powder,625,WY,WYOMING,SNTL,SNOTEL,7760,43.62728,-107.18138,Washakie,43,10/1/1978,1/1/2100,1.82901,17.91476,42,Evergreen Forest
Mineral Creek,629,CO,COLORADO,SNTL,SNOTEL,10046,37.84737,-107.72657,San Juan,111,10/1/1978,1/1/2100,304.40952,14.49477,37.8378081784566,-107.729978726027,0.0101512484136192,Mineral_Creek,629,CO,COLORADO,SNTL,SNOTEL,10046,37.84737,-107.72657,San Juan,111,10/1/1978,1/1/2100,304.40952,14.49477,42,Evergreen Forest
Monument Peak,635,MT,MONTANA,SNTL,SNOTEL,8850,45.21759,-110.237,Park,67,10/1/1976,1/1/2100,339.19702,23.52058,45.2241143199357,-110.216734890411,0.0212894672849549,Monument_Peak,635,MT,MONTANA,SNTL,SNOTEL,8850,45.21759,-110.237,Park,67,10/1/1976,1/1/2100,339.19702,23.52058,42,Evergreen Forest
Moonshine,636,ID,IDAHO,SNTL,SNOTEL,7440,44.4147,-113.39812,Lemhi,59,10/1/1979,1/1/2100,150.81879,10.57107,44.4286659662379,-113.387349,0.0176369683891027,Moonshine,636,ID,IDAHO,SNTL,SNOTEL,7440,44.4147,-113.39812,Lemhi,59,10/1/1979,1/1/2100,150.81879,10.57107,42,Evergreen Forest
Mores Creek Summit,637,ID,IDAHO,SNTL,SNOTEL,6100,43.932,-115.66588,Boise,15,9/30/1978,1/1/2100,345.38458,14.8813,43.9173063102894,-115.687598452055,0.0262220456291412,Mores_Creek_Summit,637,ID,IDAHO,SNTL,SNOTEL,6100,43.932,-115.66588,Boise,15,9/30/1978,1/1/2100,345.38458,14.8813,52,Shrub_Scrub
Morse Lake,642,WA,WASHINGTON,SNTL,SNOTEL,5410,46.90585,-121.4827,Yakima,77,10/1/1978,1/1/2100,163.50813,28.29091,46.9286465064309,-121.469306534247,0.026439849287218,Morse_Lake,642,WA,WASHINGTON,SNTL,SNOTEL,5410,46.90585,-121.4827,Yakima,77,10/1/1978,1/1/2100,163.50813,28.29091,42,Evergreen Forest
Moses Mtn,644,WA,WASHINGTON,SNTL,SNOTEL,5010,48.36163,-119.08159,Okanogan,47,10/1/1991,1/1/2100,153.38971,3.75557,48.3490899951768,-119.106888178082,0.0282356075768578,Moses_Mtn,644,WA,WASHINGTON,SNTL,SNOTEL,5010,48.36163,-119.08159,Okanogan,47,10/1/1991,1/1/2100,153.38971,3.75557,42,Evergreen Forest
Mosquito Ridge,645,ID,IDAHO,SNTL,SNOTEL,5260,48.05726,-116.23055,Shoshone,79,10/1/1978,1/1/2100,254.187,4.81879,48.0650012974276,-116.247118589041,0.0182878601447005,Mosquito_Ridge,645,ID,IDAHO,SNTL,SNOTEL,5260,48.05726,-116.23055,Shoshone,79,10/1/1978,1/1/2100,254.187,4.81879,42,Evergreen Forest
Moss Peak,646,MT,MONTANA,SNTL,SNOTEL,6780,47.68493,-113.9623,Lake,47,4/1/1961,1/1/2100,10.42339,10.07645,47.6672771205788,-113.946869136986,0.0234464429118008,Moss_Peak,646,MT,MONTANA,SNTL,SNOTEL,6780,47.68493,-113.9623,Lake,47,4/1/1961,1/1/2100,10.42339,10.07645,42,Evergreen Forest
Moss Springs,647,OR,OREGON,SNTL,SNOTEL,5760,45.27173,-117.68747,Union,61,10/1/1979,1/1/2100,267.54074,3.08976,45.2809320594855,-117.677003383562,0.013936569105599,Moss_Springs,647,OR,OREGON,SNTL,SNOTEL,5760,45.27173,-117.68747,Union,61,10/1/1979,1/1/2100,267.54074,3.08976,42,Evergreen Forest
Mount Gardner,898,WA,WASHINGTON,SNTL,SNOTEL,2920,47.35768,-121.56812,King,33,10/1/1993,1/1/2100,128.62569,10.57047,47.3831884228296,-121.593644342466,0.0360856161590153,Mount_Gardner,898,WA,WASHINGTON,SNTL,SNOTEL,2920,47.35768,-121.56812,King,33,10/1/1993,1/1/2100,128.62569,10.57047,42,Evergreen Forest
Mountain Meadows,650,ID,IDAHO,SNTL,SNOTEL,6320,45.69694,-115.22972,Idaho,49,10/1/1979,1/1/2100,128.19371,8.79194,45.6786562363344,-115.252416123288,0.0291446397487364,Mountain_Meadows,650,ID,IDAHO,SNTL,SNOTEL,6320,45.69694,-115.22972,Idaho,49,10/1/1979,1/1/2100,128.19371,8.79194,42,Evergreen Forest
Mowich,941,WA,WASHINGTON,SNTL,SNOTEL,3160,46.92833,-121.95232,Pierce,53,9/30/1998,1/1/2100,190.24815,29.50304,46.9286465064309,-121.966657767123,0.0143412601396828,Mowich,941,WA,WASHINGTON,SNTL,SNOTEL,3160,46.92833,-121.95232,Pierce,53,9/30/1998,1/1/2100,190.24815,29.50304,42,Evergreen Forest
Mt Hood Test Site,651,OR,OREGON,SNTL,SNOTEL,5370,45.32097,-121.7158,Clackamas,5,10/1/1979,1/1/2100,132.34247,5.71019,45.3377497990354,-121.717982150685,0.0169210944468844,Mt_Hood_Test_Site,651,OR,OREGON,SNTL,SNOTEL,5370,45.32097,-121.7158,Clackamas,5,10/1/1979,1/1/2100,132.34247,5.71019,21,Developed_Open Space
Mt Rose Ski Area,652,NV,NEVADA,SNTL,SNOTEL,8801,39.31573,-119.89473,Washoe,31,10/1/1980,1/1/2100,350.30005,16.5451,39.3150694067524,-119.915083931507,0.0203646485663405,Mt_Rose_Ski_Area,652,NV,NEVADA,SNTL,SNOTEL,8801,39.31573,-119.89473,Washoe,31,10/1/1980,1/1/2100,350.30005,16.5451,42,Evergreen Forest
Mud Flat,654,ID,IDAHO,SNTL,SNOTEL,5730,42.6004,-116.55925,Owyhee,73,10/1/1979,1/1/2100,42.49745,8.53516,42.6104983006431,-116.557963109589,0.0101799687037042,Mud_Flat,654,ID,IDAHO,SNTL,SNOTEL,5730,42.6004,-116.55925,Owyhee,73,10/1/1979,1/1/2100,42.49745,8.53516,52,Shrub_Scrub
Mud Ridge,655,OR,OREGON,SNTL,SNOTEL,4070,45.25362,-121.73673,Clackamas,5,10/1/1978,1/1/2100,45.78577,5.31262,45.2809320594855,-121.717982150685,0.03312748779001,Mud_Ridge,655,OR,OREGON,SNTL,SNOTEL,4070,45.25362,-121.73673,Clackamas,5,10/1/1978,1/1/2100,45.78577,5.31262,42,Evergreen Forest
Mule Creek,656,MT,MONTANA,SNTL,SNOTEL,8300,45.40957,-112.95927,Beaverhead,1,10/1/1977,1/1/2100,81.7762,6.16246,45.3945675385852,-112.952166671233,0.016599130340917,Mule_Creek,656,MT,MONTANA,SNTL,SNOTEL,8300,45.40957,-112.95927,Beaverhead,1,10/1/1977,1/1/2100,81.7762,6.16246,42,Evergreen Forest
N Fk Elk Creek,657,MT,MONTANA,SNTL,SNOTEL,6250,46.8716,-113.27725,Powell,77,10/1/1967,1/1/2100,183.63396,11.3886,46.871828766881,-113.263011191781,0.0142406458344785,N_Fk_Elk_Creek,657,MT,MONTANA,SNTL,SNOTEL,6250,46.8716,-113.27725,Powell,77,10/1/1967,1/1/2100,183.63396,11.3886,42,Evergreen Forest
Nevada Ridge,903,MT,MONTANA,SNTL,SNOTEL,7020,46.84234,-112.50787,Lewis and Clark,49,10/1/1977,1/1/2100,288.23193,6.69564,46.8150110273312,-112.516984342466,0.0288087484233442,Nevada_Ridge,903,MT,MONTANA,SNTL,SNOTEL,7020,46.84234,-112.50787,Lewis and Clark,49,10/1/1977,1/1/2100,288.23193,6.69564,42,Evergreen Forest
New Crescent Lake,660,OR,OREGON,SNTL,SNOTEL,4910,43.51185,-121.97982,Klamath,35,10/1/1979,1/1/2100,119.22533,4.16179,43.5195821334405,-121.966657767123,0.0152653287501534,New_Crescent_Lake,660,OR,OREGON,SNTL,SNOTEL,4910,43.51185,-121.97982,Klamath,35,10/1/1979,1/1/2100,119.22533,4.16179,42,Evergreen Forest
New Fork Lake,661,WY,WYOMING,SNTL,SNOTEL,8340,43.11265,-109.94947,Sublette,35,10/1/1984,1/1/2100,100.35726,3.34828,43.1218579565916,-109.968059273973,0.0207448203519739,New_Fork_Lake,661,WY,WYOMING,SNTL,SNOTEL,8340,43.11265,-109.94947,Sublette,35,10/1/1984,1/1/2100,100.35726,3.34828,42,Evergreen Forest
Noisy Basin,664,MT,MONTANA,SNTL,SNOTEL,6040,48.15678,-113.94637,Flathead,29,4/1/1961,1/1/2100,5.98396,28.64606,48.1786367765273,-113.946869136986,0.0218624751090802,Noisy_Basin,664,MT,MONTANA,SNTL,SNOTEL,6040,48.15678,-113.94637,Flathead,29,4/1/1961,1/1/2100,5.98396,28.64606,42,Evergreen Forest
North Fork,666,OR,OREGON,SNTL,SNOTEL,3060,45.5505,-122.00283,Multnomah,51,10/1/1978,1/1/2100,25.94527,8.60557,45.5650207572347,-122.028826671233,0.02977716080935,North_Fork,666,OR,OREGON,SNTL,SNOTEL,3060,45.5505,-122.00283,Multnomah,51,10/1/1978,1/1/2100,25.94527,8.60557,42,Evergreen Forest
North Fork Jocko,667,MT,MONTANA,SNTL,SNOTEL,6330,47.2726,-113.75617,Missoula,63,4/1/1961,1/1/2100,109.80137,7.2045,47.2695529437299,-113.760362424658,0.0051827576082776,North_Fork_Jocko,667,MT,MONTANA,SNTL,SNOTEL,6330,47.2726,-113.75617,Missoula,63,4/1/1961,1/1/2100,109.80137,7.2045,42,Evergreen Forest
North Rapid Creek,920,SD,SOUTH DAKOTA,SNTL,SNOTEL,6130,44.20617,-103.78758,Lawrence,81,8/9/1996,1/1/2100,6.73614,3.86083,44.2013950080386,-104.124182287671,0.336636154644122,North_Rapid_Creek,920,SD,SOUTH DAKOTA,SNTL,SNOTEL,6130,44.20617,-103.78758,Lawrence,81,8/9/1996,1/1/2100,6.73614,3.86083,42,Evergreen Forest
